0,PIENSA UN PERSONAJE ^,*,*,<think><set name="topic">tu preguntas</set></think>#Newline			<random>#Newline				<li><think><set name="personaje">alejandro</set></think>¡Ya lo tengo!</li>#Newline				<li><think><set name="personaje">alfonso</set></think>¡Ya lo tengo!</li>#Newline				<li><think><set name="personaje">antonio</set></think>¡Ya lo tengo!</li>#Newline				<li><think><set name="personaje">cristina</set></think>¡Ya lo tengo!</li>#Newline				<li><think><set name="personaje">gabriela</set></think>¡Ya lo tengo!</li>#Newline				<li><think><set name="personaje">ivan</set></think>¡Ya lo tengo!</li>#Newline				<li><think><set name="personaje">javier</set></think>¡Ya lo tengo!</li>#Newline				<li><think><set name="personaje">juan</set></think>¡Ya lo tengo!</li>#Newline				<li><think><set name="personaje">laura</set></think>¡Ya lo tengo!</li>#Newline				<li><think><set name="personaje">luis</set></think>¡Ya lo tengo!</li>#Newline				<li><think><set name="personaje">marco</set></think>¡Ya lo tengo!</li>#Newline				<li><think><set name="personaje">maria</set></think>¡Ya lo tengo!</li>#Newline				<li><think><set name="personaje">paco</set></think>¡Ya lo tengo!</li>#Newline				<li><think><set name="personaje">pepe</set></think>¡Ya lo tengo!</li>#Newline				<li><think><set name="personaje">sofia</set></think>¡Ya lo tengo!</li>#Newline				<li><think><set name="personaje">sonia</set></think>¡Ya lo tengo!</li>#Newline			</random>,QEQ1.aiml
0,^ ES *,*,TU PREGUNTAS,<condition name="personaje">#Newline					<li><value><star index="2"/></value>#Newline						¡¡Correcto!! Enhorabuena has ganado.#Newline						<think><set name="topic"/></think>#Newline					</li>#Newline					<li>#Newline						!!Incorrecto¡¡ Vuelve a probar suerte en otra partida. El personaje que pensé era : <get name="personaje"/>#Newline						<think><set name="topic"/></think>#Newline					</li>#Newline				</condition>,QEQ1.aiml
0,^ PELO *,*,TU PREGUNTAS,<think><set var="pe">#Newline					<map name="pelo"><get name="personaje"/></map>#Newline				</set></think>#Newline				<condition var="pe">#Newline					<li><value><star index="2"/></value>#Newline						Si.#Newline					</li>#Newline					<li>#Newline						No.#Newline					</li>#Newline				</condition>,QEQ1.aiml
0,^ OJOS *,*,TU PREGUNTAS,<think><set var="oj">#Newline					<map name="ojos"><get name="personaje"/></map>#Newline				</set></think>#Newline				<condition var="oj">#Newline					<li><value><star index="2"/></value>#Newline						Si.#Newline					</li>#Newline					<li>#Newline						No.#Newline					</li>#Newline				</condition>,QEQ1.aiml
0,* BARBA,*,TU PREGUNTAS,<think><set var="bar">#Newline					<map name="barba"><get name="personaje"/></map>#Newline				</set></think>#Newline				<condition var="bar">#Newline					<li value="si">#Newline						Si.#Newline					</li>#Newline					<li>#Newline						No.#Newline					</li>#Newline				</condition>,QEQ1.aiml
0,TIENE LA PIEL *,*,TU PREGUNTAS,<think><set var="pi">#Newline					<map name="piel"><get name="personaje"/></map>#Newline				</set></think>#Newline				<condition var="pi">#Newline					<li><value><star/></value>#Newline						Si.#Newline					</li>#Newline					<li>#Newline						No.#Newline					</li>#Newline				</condition>,QEQ1.aiml
0,ES <SET>COLORPELO</SET>,*,TU PREGUNTAS,<think><set var="pe">#Newline					<map name="pelo"><get name="personaje"/></map>#Newline				</set></think>#Newline				<condition var="pe">#Newline					<li><value><star/></value>#Newline						Si.#Newline					</li>#Newline					<li>#Newline						No.#Newline					</li>#Newline				</condition>,QEQ1.aiml
0,ES <SET>SEXO</SET>,*,TU PREGUNTAS,<think>#Newline					<set var="sex">#Newline						<map name="genero"><get name="personaje"/></map>#Newline					</set>#Newline				</think>#Newline				<condition var="sex">#Newline					<li><value><star/></value>#Newline						Si.#Newline					</li>#Newline					<li>#Newline						No.#Newline					</li>#Newline				</condition>,QEQ1.aiml
0,* GAFAS,*,TU PREGUNTAS,<think><set var="gaf">#Newline					<map name="gafas"><get name="personaje"/></map>#Newline				</set></think>#Newline				<condition var="gaf">#Newline					<li value="si">#Newline						Si.#Newline					</li>#Newline					<li>#Newline						No.#Newline					</li>#Newline				</condition>,QEQ1.aiml
0,* BIGOTE,*,TU PREGUNTAS,<think><set var="big">#Newline					<map name="bigote"><get name="personaje"/></map>#Newline				</set></think>#Newline				<condition var="big">#Newline					<li value="si">#Newline						Si.#Newline					</li>#Newline					<li>#Newline						No.#Newline					</li>#Newline				</condition>,QEQ1.aiml
0,^ <SET>PERSONAS</SET> ^ PIEL *,*,TU PREGUNTAS,<think><set var="pi">#Newline					<map name="piel"><star index="2"/></map>#Newline				</set></think>#Newline				#Newline				<condition var="pi">#Newline					<li><value><star index="4"/></value>#Newline						Si.#Newline					</li>#Newline					<li>#Newline						No.#Newline					</li>#Newline				</condition>,QEQ1.aiml
0,^ <SET>PERSONAS</SET> ^ PELO <SET>COLORPELO</SET>,*,TU PREGUNTAS,<think><set var="pe">#Newline					<map name="pelo"><star index="2"/></map>#Newline				</set></think>#Newline				#Newline				<condition var="pe">#Newline					<li><value><star index="4"/></value>#Newline						Si.#Newline					</li>#Newline					<li>#Newline						No.#Newline					</li>#Newline				</condition>,QEQ1.aiml
0,^ <SET>PERSONAS</SET> BIGOTE,*,TU PREGUNTAS,<think><set var="big">#Newline					<map name="bigote"><star/></map>#Newline				</set></think>#Newline				#Newline				<condition var="big">#Newline					<li value="si">#Newline						Si.#Newline					</li>#Newline					<li>#Newline						No.#Newline					</li>#Newline				</condition>,QEQ1.aiml
0,^ <SET>PERSONAS</SET> BARBA,*,TU PREGUNTAS,<think><set var="bar">#Newline					<map name="barba"><star/></map>#Newline				</set></think>#Newline				#Newline				<condition var="bar">#Newline					<li value="si">#Newline						Si.#Newline					</li>#Newline					<li>#Newline						No.#Newline					</li>#Newline				</condition>,QEQ1.aiml
0,^ <SET>PERSONAS</SET> GAFAS,*,TU PREGUNTAS,<think><set var="gaf">#Newline					<map name="gafas"><star/></map>#Newline				</set></think>#Newline				#Newline				<condition var="gaf">#Newline					<li value="si">#Newline						Si.#Newline					</li>#Newline					<li>#Newline						No.#Newline					</li>#Newline				</condition>,QEQ1.aiml
0,^ <SET>PERSONAS</SET> ^ OJOS *,*,TU PREGUNTAS,<think><set var="oj">#Newline					<map name="ojos"><star index="2"/></map>#Newline				</set></think>#Newline				#Newline				<condition var="oj">#Newline					<li><value><star index="4"/></value>#Newline						Si.#Newline					</li>#Newline					<li>#Newline						No.#Newline					</li>#Newline				</condition>,QEQ1.aiml
0,^ TU PREGUNTAS,*,*,<think>#Newline				<set name="topic">adivinas</set>#Newline				<set name="preguntas">ojos piel pelo gafas bigote barba sexo</set>#Newline				<set name="ojoscolor">claros oscuros</set>#Newline				<set name="pielcolor">clara oscura</set>#Newline				<set name="pelocolor">rubio moreno pelirrojo calvo blanco marron</set>#Newline				<set name="sexo">mujer hombre</set>#Newline				<set name="jugadores">alejandro alfonso antonio cristina gabriela ivan javier juan laura luis marco maria paco pepe sofia sonia end</set>#Newline				<set name="peloescogido"/>#Newline				<set name="ojosescogido"/>#Newline				<set name="sexoescogido"/>#Newline				<set name="pielescogido"/>#Newline				<set name="barbaescogido"/>#Newline				<set name="bigoteescogido"/>#Newline				<set name="gafasescogido"/>#Newline			</think>#Newline			De acuerdo!!. Espero a que me avises.,QEQ1.aiml
0,EMPECEMOS,*,ADIVINAS,<srai>Pregunto</srai>,QEQ1.aiml
0,SI,TIENE LA PIEL *,ADIVINAS,<think>#Newline					<set name="pielescogido"><get name="atributo"/></set>#Newline					<set var="aux">end</set>#Newline				</think>#Newline#Newline				<condition name="jugadores">#Newline#Newline					<li value="end">#Newline						<think><set name="jugadores"><get var="aux"/></set></think>#Newline						<srai>Pregunto</srai>#Newline					</li>#Newline					<li>#Newline#Newline						<think>#Newline							<set var="otro"><srai>TOP <get name="jugadores"/></srai></set>#Newline							<set var="car"><map name="piel"><get var="otro"/></map></set>#Newline						</think>#Newline#Newline						<condition name="atributo">#Newline							<li>#Newline								<value><get var="car"/></value>#Newline								<think>#Newline									<set var="aux">#Newline										<srai>ADDITEM <get var="otro"/> IN <get var="aux"/></srai>#Newline									</set>#Newline									<set name="jugadores">#Newline										<srai>REMAIN <get name="jugadores"/></srai>#Newline									</set>#Newline								</think>#Newline							</li>#Newline							<li>#Newline								<think>#Newline									<set name="jugadores">#Newline										<srai>REMAIN <get name="jugadores"/></srai>#Newline									</set>#Newline								</think>#Newline							</li>#Newline						</condition>#Newline						<loop/>							#Newline					</li>#Newline				</condition>,QEQ1.aiml
0,NO,TIENE LA PIEL *,ADIVINAS,<think>#Newline					<set name="pielescogido"><srai>TOP <get name="pielcolor"/></srai></set>#Newline					<set var="aux">end</set>#Newline				</think>#Newline#Newline				<condition name="jugadores">#Newline#Newline					<li value="end">#Newline						<think><set name="jugadores"><get var="aux"/></set></think>#Newline						<srai>Pregunto</srai>#Newline					</li>#Newline					<li>#Newline#Newline						<think>#Newline							<set var="otro"><srai>TOP <get name="jugadores"/></srai></set>#Newline							<set var="car"><map name="piel"><get var="otro"/></map></set>#Newline						</think>#Newline#Newline						<condition name="atributo">#Newline							<li>#Newline								<value><get var="car"/></value>#Newline								<think>#Newline									<set name="jugadores">#Newline										<srai>REMAIN <get name="jugadores"/></srai>#Newline									</set>#Newline								</think>#Newline#Newline							</li>#Newline							<li>#Newline								<think>#Newline									<set var="aux">#Newline										<srai>ADDITEM <get var="otro"/> IN <get var="aux"/></srai>#Newline									</set>#Newline									<set name="jugadores">#Newline										<srai>REMAIN <get name="jugadores"/></srai>#Newline									</set>#Newline								</think>#Newline							</li>#Newline						</condition>#Newline						<loop/>							#Newline					</li>#Newline				</condition>,QEQ1.aiml
0,SI,* <SET>COLORPELO</SET>,ADIVINAS,<think>#Newline					<set name="peloescogido"><get name="atributo"/></set>#Newline					<set var="aux">end</set>#Newline				</think>#Newline#Newline				<condition name="jugadores">#Newline#Newline					<li value="end">#Newline						<think><set name="jugadores"><get var="aux"/></set>#Newline							<set name="preguntas">#Newline								<srai>REMOVEITEM <get name="pos"/> IN <get name="preguntas"/></srai>#Newline							</set>#Newline						</think>#Newline						#Newline						<srai>Pregunto</srai>#Newline					</li>#Newline					<li>#Newline#Newline						<think>#Newline							<set var="otro"><srai>TOP <get name="jugadores"/></srai></set>#Newline							<set var="car"><map name="pelo"><get var="otro"/></map></set>#Newline						</think>#Newline#Newline						<condition name="atributo">#Newline							<li>#Newline								<value><get var="car"/></value>#Newline								<think>#Newline									<set var="aux">#Newline										<srai>ADDITEM <get var="otro"/> IN <get var="aux"/></srai>#Newline									</set>#Newline									<set name="jugadores">#Newline										<srai>REMAIN <get name="jugadores"/></srai>#Newline									</set>#Newline								</think>#Newline#Newline							</li>#Newline							<li>#Newline								<think>#Newline									<set name="jugadores">#Newline										<srai>REMAIN <get name="jugadores"/></srai>#Newline									</set>#Newline								</think>#Newline							</li>#Newline						</condition>#Newline						<loop/>							#Newline					</li>#Newline				</condition>,QEQ1.aiml
0,NO,* <SET>COLORPELO</SET>,ADIVINAS,<think>#Newline					<set var="aux">end</set>#Newline				</think>#Newline#Newline				<condition name="jugadores">#Newline#Newline					<li value="end">#Newline						<think><set name="jugadores"><get var="aux"/></set></think>#Newline						<srai>Pregunto</srai>#Newline					</li>#Newline					<li>#Newline#Newline						<think>#Newline							<set var="otro"><srai>TOP <get name="jugadores"/></srai></set>#Newline							<set var="car"><map name="pelo"><get var="otro"/></map></set>#Newline						</think>#Newline#Newline						<condition name="atributo">#Newline							<li>#Newline								<value><get var="car"/></value>#Newline								<think>#Newline									<set name="jugadores">#Newline										<srai>REMAIN <get name="jugadores"/></srai>#Newline									</set>#Newline								</think>#Newline#Newline							</li>#Newline							<li>#Newline								<think>#Newline									<set var="aux">#Newline										<srai>ADDITEM <get var="otro"/> IN <get var="aux"/></srai>#Newline									</set>#Newline									<set name="jugadores">#Newline										<srai>REMAIN <get name="jugadores"/></srai>#Newline									</set>#Newline								</think>#Newline							</li>#Newline						</condition>#Newline						<loop/>							#Newline					</li>#Newline				</condition>,QEQ1.aiml
0,SI,TIENE LOS OJOS *,ADIVINAS,<think>#Newline					<set name="ojosescogido"><get name="atributo"/></set>#Newline					<set var="aux">end</set>#Newline				</think>#Newline#Newline				<condition name="jugadores">#Newline#Newline					<li value="end">#Newline						<think><set name="jugadores"><get var="aux"/></set></think>#Newline						<srai>Pregunto</srai>#Newline					</li>#Newline					<li>#Newline#Newline						<think>#Newline							<set var="otro"><srai>TOP <get name="jugadores"/></srai></set>#Newline							<set var="car"><map name="ojos"><get var="otro"/></map></set>#Newline						</think>#Newline#Newline						<condition name="atributo">#Newline							<li>#Newline								<value><get var="car"/></value>#Newline								<think>#Newline									<set var="aux">#Newline										<srai>ADDITEM <get var="otro"/> IN <get var="aux"/></srai>#Newline									</set>#Newline									<set name="jugadores">#Newline										<srai>REMAIN <get name="jugadores"/></srai>#Newline									</set>#Newline								</think>#Newline#Newline							</li>#Newline							<li>#Newline								<think>#Newline									<set name="jugadores">#Newline										<srai>REMAIN <get name="jugadores"/></srai>#Newline									</set>#Newline								</think>#Newline							</li>#Newline						</condition>#Newline						<loop/>							#Newline					</li>#Newline				</condition>,QEQ1.aiml
0,NO,TIENE LOS OJOS *,ADIVINAS,<think>#Newline					<set name="ojosescogido"><srai>TOP <get name="ojoscolor"/></srai></set>#Newline					<set var="aux">end</set>#Newline				</think>#Newline#Newline				<condition name="jugadores">#Newline#Newline					<li value="end">#Newline						<think><set name="jugadores"><get var="aux"/></set></think>#Newline						<srai>Pregunto</srai>#Newline					</li>#Newline					<li>#Newline#Newline						<think>#Newline							<set var="otro"><srai>TOP <get name="jugadores"/></srai></set>#Newline							<set var="car"><map name="ojos"><get var="otro"/></map></set>#Newline						</think>#Newline#Newline						<condition name="atributo">#Newline							<li>#Newline								<value><get var="car"/></value>#Newline								<think>#Newline									<set name="jugadores">#Newline										<srai>REMAIN <get name="jugadores"/></srai>#Newline									</set>#Newline								</think>#Newline#Newline							</li>#Newline							<li>#Newline								<think>#Newline									<set var="aux">#Newline										<srai>ADDITEM <get var="otro"/> IN <get var="aux"/></srai>#Newline									</set>#Newline									<set name="jugadores">#Newline										<srai>REMAIN <get name="jugadores"/></srai>#Newline									</set>#Newline								</think>#Newline							</li>#Newline						</condition>#Newline						<loop/>							#Newline					</li>#Newline				</condition>,QEQ1.aiml
0,SI,* <SET>SEXO</SET>,ADIVINAS,<think>#Newline					<set name="sexoescogido"><get name="atributo"/></set>#Newline					<set var="aux">end</set>#Newline				</think>#Newline				<condition name="jugadores">#Newline#Newline					<li value="end">#Newline						<think><set name="jugadores"><get var="aux"/></set></think>#Newline						<srai>Pregunto</srai>#Newline					</li>#Newline					<li>#Newline#Newline						<think>#Newline							<set var="otro"><srai>TOP <get name="jugadores"/></srai></set>#Newline							<set var="car"><map name="genero"><get var="otro"/></map></set>#Newline						</think>#Newline#Newline						<condition name="atributo">#Newline							<li>#Newline								<value><get var="car"/></value>#Newline								<think>#Newline									<set var="aux">#Newline										<srai>ADDITEM <get var="otro"/> IN <get var="aux"/></srai>#Newline									</set>#Newline									<set name="jugadores">#Newline										<srai>REMAIN <get name="jugadores"/></srai>#Newline									</set>#Newline								</think>#Newline#Newline							</li>#Newline							<li>#Newline								<think>#Newline									<set name="jugadores">#Newline										<srai>REMAIN <get name="jugadores"/></srai>#Newline									</set>#Newline								</think>#Newline							</li>#Newline						</condition>#Newline						<loop/>							#Newline					</li>#Newline				</condition>,QEQ1.aiml
