0,PIENSA UN PERSONAJE ^,*,*,<think><set name="topic">tu preguntas</set></think>#Newline			<random>#Newline				<li><think><set name="personaje">alejandro</set></think>¡Ya lo tengo!</li>#Newline				<li><think><set name="personaje">alfonso</set></think>¡Ya lo tengo!</li>#Newline				<li><think><set name="personaje">antonio</set></think>¡Ya lo tengo!</li>#Newline				<li><think><set name="personaje">cristina</set></think>¡Ya lo tengo!</li>#Newline				<li><think><set name="personaje">gabriela</set></think>¡Ya lo tengo!</li>#Newline				<li><think><set name="personaje">ivan</set></think>¡Ya lo tengo!</li>#Newline				<li><think><set name="personaje">javier</set></think>¡Ya lo tengo!</li>#Newline				<li><think><set name="personaje">juan</set></think>¡Ya lo tengo!</li>#Newline				<li><think><set name="personaje">laura</set></think>¡Ya lo tengo!</li>#Newline				<li><think><set name="personaje">luis</set></think>¡Ya lo tengo!</li>#Newline				<li><think><set name="personaje">marco</set></think>¡Ya lo tengo!</li>#Newline				<li><think><set name="personaje">maria</set></think>¡Ya lo tengo!</li>#Newline				<li><think><set name="personaje">paco</set></think>¡Ya lo tengo!</li>#Newline				<li><think><set name="personaje">pepe</set></think>¡Ya lo tengo!</li>#Newline				<li><think><set name="personaje">sofia</set></think>¡Ya lo tengo!</li>#Newline				<li><think><set name="personaje">sonia</set></think>¡Ya lo tengo!</li>#Newline			</random>,QEQ1.aiml
0,NO,* <SET>SEXO</SET>,ADIVINAS,<think>#Newline					<set name="sexoescogido"><srai>TOP <get name="sexo"/></srai></set>#Newline					<set var="aux">end</set>#Newline				</think>#Newline#Newline				<condition name="jugadores">#Newline#Newline					<li value="end">#Newline						<think><set name="jugadores"><get var="aux"/></set></think>#Newline						<srai>Pregunto</srai>#Newline					</li>#Newline					<li>#Newline#Newline						<think>#Newline							<set var="otro"><srai>TOP <get name="jugadores"/></srai></set>#Newline							<set var="car"><map name="genero"><get var="otro"/></map></set>#Newline						</think>#Newline#Newline						<condition name="atributo">#Newline							<li>#Newline								<value><get var="car"/></value>#Newline								<think>#Newline									<set name="jugadores">#Newline										<srai>REMAIN <get name="jugadores"/></srai>#Newline									</set>#Newline								</think>#Newline#Newline							</li>#Newline							<li>#Newline								<think>#Newline									<set var="aux">#Newline										<srai>ADDITEM <get var="otro"/> IN <get var="aux"/></srai>#Newline									</set>#Newline									<set name="jugadores">#Newline										<srai>REMAIN <get name="jugadores"/></srai>#Newline									</set>#Newline								</think>#Newline							</li>#Newline						</condition>#Newline						<loop/>							#Newline					</li>#Newline				</condition>,QEQ1.aiml
0,SI,TIENE BARBA,ADIVINAS,<think>#Newline					<set name="barbaescogido">Si</set>#Newline					<set var="aux">end</set>#Newline				</think>#Newline				<condition name="jugadores">#Newline#Newline					<li value="end">#Newline						<think><set name="jugadores"><get var="aux"/></set></think>#Newline						<srai>Pregunto</srai>#Newline					</li>#Newline					<li>#Newline						<think>#Newline							<set var="otro"><srai>TOP <get name="jugadores"/></srai></set>#Newline							<set var="car"><map name="barba"><get var="otro"/></map></set>#Newline						</think>#Newline#Newline						<condition var="car">#Newline							<li value="Si">#Newline								<think>#Newline									<set var="aux">#Newline										<srai>ADDITEM <get var="otro"/> IN <get var="aux"/></srai>#Newline									</set>#Newline									<set name="jugadores">#Newline										<srai>REMAIN <get name="jugadores"/></srai>#Newline									</set>#Newline								</think>#Newline#Newline							</li>#Newline							<li>#Newline								<think>#Newline									<set name="jugadores">#Newline										<srai>REMAIN <get name="jugadores"/></srai>#Newline									</set>#Newline								</think>#Newline							</li>#Newline						</condition>#Newline						<loop/>							#Newline					</li>#Newline				</condition>,QEQ1.aiml
0,NO,TIENE BARBA,ADIVINAS,<think>#Newline					<set name="barbaescogido">No</set>#Newline					<set var="aux">end</set>#Newline				</think>#Newline#Newline				<condition name="jugadores">#Newline#Newline					<li value="end">#Newline						<think><set name="jugadores"><get var="aux"/></set></think>#Newline						<srai>Pregunto</srai>#Newline					</li>#Newline					<li>#Newline#Newline						<think>#Newline							<set var="otro"><srai>TOP <get name="jugadores"/></srai></set>#Newline							<set var="car"><map name="barba"><get var="otro"/></map></set>#Newline						</think>#Newline#Newline						<condition var="car">#Newline							<li value="No">#Newline								<think>#Newline									<set var="aux">#Newline										<srai>ADDITEM <get var="otro"/> IN <get var="aux"/></srai>#Newline									</set>#Newline									<set name="jugadores">#Newline										<srai>REMAIN <get name="jugadores"/></srai>#Newline									</set>#Newline								</think>#Newline#Newline							</li>#Newline							<li>#Newline								<think>#Newline									<set name="jugadores">#Newline										<srai>REMAIN <get name="jugadores"/></srai>#Newline									</set>#Newline								</think>#Newline							</li>#Newline						</condition>#Newline						<loop/>							#Newline					</li>#Newline				</condition>,QEQ1.aiml
0,SI,TIENE GAFAS,ADIVINAS,<think>#Newline					<set name="gafasescogido">Si</set>#Newline					<set var="aux">end</set>#Newline				</think>#Newline#Newline				<condition name="jugadores">#Newline#Newline					<li value="end">#Newline						<think><set name="jugadores"><get var="aux"/></set></think>#Newline						<srai>Pregunto</srai>#Newline					</li>#Newline					<li>#Newline#Newline						<think>#Newline							<set var="otro"><srai>TOP <get name="jugadores"/></srai></set>#Newline							<set var="car"><map name="gafas"><get var="otro"/></map></set>#Newline						</think>#Newline#Newline						<condition var="car">#Newline							<li value="Si">#Newline								<think>#Newline									<set var="aux">#Newline										<srai>ADDITEM <get var="otro"/> IN <get var="aux"/></srai>#Newline									</set>#Newline									<set name="jugadores">#Newline										<srai>REMAIN <get name="jugadores"/></srai>#Newline									</set>#Newline								</think>#Newline#Newline							</li>#Newline							<li>#Newline								<think>#Newline									<set name="jugadores">#Newline										<srai>REMAIN <get name="jugadores"/></srai>#Newline									</set>#Newline								</think>#Newline							</li>#Newline						</condition>#Newline						<loop/>							#Newline					</li>#Newline				</condition>,QEQ1.aiml
0,NO,TIENE GAFAS,ADIVINAS,<think>#Newline					<set name="gafasescogido">No</set>#Newline					<set var="aux">end</set>#Newline				</think>#Newline#Newline				<condition name="jugadores">#Newline#Newline					<li value="end">#Newline						<think><set name="jugadores"><get var="aux"/></set></think>#Newline						<srai>Pregunto</srai>#Newline					</li>#Newline					<li>#Newline#Newline						<think>#Newline							<set var="otro"><srai>TOP <get name="jugadores"/></srai></set>#Newline							<set var="car"><map name="gafas"><get var="otro"/></map></set>#Newline						</think>#Newline#Newline						<condition var="car">#Newline							<li value="No">#Newline								<think>#Newline									<set var="aux">#Newline										<srai>ADDITEM <get var="otro"/> IN <get var="aux"/></srai>#Newline									</set>#Newline									<set name="jugadores">#Newline										<srai>REMAIN <get name="jugadores"/></srai>#Newline									</set>#Newline								</think>#Newline#Newline							</li>#Newline							<li>#Newline								<think>#Newline									<set name="jugadores">#Newline										<srai>REMAIN <get name="jugadores"/></srai>#Newline									</set>#Newline								</think>#Newline							</li>#Newline						</condition>#Newline#Newline						<loop/>							#Newline					</li>#Newline				</condition>,QEQ1.aiml
0,SI,TIENE BIGOTE,ADIVINAS,<think>#Newline					<set name="bigoteescogido">Si</set>#Newline					<set var="aux">end</set>#Newline				</think>#Newline#Newline				<condition name="jugadores">#Newline#Newline					<li value="end">#Newline						<think><set name="jugadores"><get var="aux"/></set></think>#Newline						<srai>Pregunto</srai>#Newline					</li>#Newline					<li>#Newline#Newline						<think>#Newline							<set var="otro"><srai>TOP <get name="jugadores"/></srai></set>#Newline							<set var="car"><map name="bigote"><get var="otro"/></map></set>#Newline						</think>#Newline#Newline						<condition var="car">#Newline							<li value="Si">#Newline								<think>#Newline									<set var="aux">#Newline										<srai>ADDITEM <get var="otro"/> IN <get var="aux"/></srai>#Newline									</set>#Newline									<set name="jugadores">#Newline										<srai>REMAIN <get name="jugadores"/></srai>#Newline									</set>#Newline								</think>#Newline#Newline							</li>#Newline							<li>#Newline								<think>#Newline									<set name="jugadores">#Newline										<srai>REMAIN <get name="jugadores"/></srai>#Newline									</set>#Newline								</think>#Newline							</li>#Newline						</condition>#Newline						<loop/>							#Newline					</li>#Newline				</condition>,QEQ1.aiml
0,NO,TIENE BIGOTE,ADIVINAS,<think>#Newline					<set name="bigoteescogido">No</set>#Newline					<set var="aux">end</set>#Newline				</think>#Newline#Newline				<condition name="jugadores">#Newline#Newline					<li value="end">#Newline						<think><set name="jugadores"><get var="aux"/></set></think>#Newline						<srai>Pregunto</srai>#Newline					</li>#Newline					<li>#Newline#Newline						<think>#Newline							<set var="otro"><srai>TOP <get name="jugadores"/></srai></set>#Newline							<set var="car"><map name="bigote"><get var="otro"/></map></set>#Newline						</think>#Newline#Newline						<condition var="car">#Newline							<li value="No">#Newline								<think>#Newline									<set var="aux">#Newline										<srai>ADDITEM <get var="otro"/> IN <get var="aux"/></srai>#Newline									</set>#Newline									<set name="jugadores">#Newline										<srai>REMAIN <get name="jugadores"/></srai>#Newline									</set>#Newline								</think>#Newline#Newline							</li>#Newline							<li>#Newline								<think>#Newline									<set name="jugadores">#Newline										<srai>REMAIN <get name="jugadores"/></srai>#Newline									</set>#Newline								</think>#Newline							</li>#Newline						</condition>#Newline						<loop/>							#Newline					</li>#Newline				</condition>,QEQ1.aiml
0,TIENE LA PIEL *,*,ADIVINAS,Tiene la piel <star/>,QEQ1.aiml
0,^ PELO *,*,ADIVINAS,<think>#Newline					<set var="pelito"><star index="2"/></set>#Newline				</think>#Newline#Newline				<condition var="pelito">#Newline				<li value="marron">Tiene el pelo <star index="2"/></li>#Newline				<li value="blanco">Tiene el pelo <star index="2"/></li>#Newline				<li>Es <star index="2"/></li>#Newline				</condition>,QEQ1.aiml
0,^ OJOS *,*,ADIVINAS,Tiene los ojos <star index="2"/>,QEQ1.aiml
0,^ BARBA,*,ADIVINAS,Tiene barba,QEQ1.aiml
0,^ BIGOTE,*,ADIVINAS,Tiene bigote,QEQ1.aiml
0,^ GAFAS,*,ADIVINAS,Tiene gafas,QEQ1.aiml
0,^ ES <SET>PERSONAS</SET>,*,ADIVINAS,Es <star index="2"/>,QEQ1.aiml
0,ES <SET>SEXO</SET>,*,ADIVINAS,Es <star/>,QEQ1.aiml
0,PREGUNTO,*,ADIVINAS,<think>#Newline					<set var="num">#Newline						<srai>COUNT <get name="jugadores"/></srai>#Newline					</set>#Newline				</think>#Newline				#Newline				<condition var="num">#Newline					<li value="1">#Newline						<think><set var="solucion"><srai>TOP <get name="jugadores"/></srai></set></think>#Newline						<srai>es <get var="solucion"/></srai>#Newline					</li>#Newline#Newline					<li value="0">#Newline						Me estas intentando engañar#Comma porque no hay nadie con esas caracteristicas.#Newline					</li>#Newline#Newline					<li>#Newline				#Newline						<think>#Newline#Newline							<set var="cantidad"><srai>COUNT <get name="preguntas"/></srai></set>#Newline							<set name="pos"><srai>RANDOM <get var="cantidad"/></srai></set>#Newline#Newline							<set name="elegida">#Newline								<srai>#Newline									SELECTITEM <get name="pos"/> IN <get name="preguntas"/>#Newline								</srai>#Newline							</set>#Newline#Newline						</think>#Newline#Newline						<condition name="elegida">#Newline							<li value="ojos">#Newline								<think><set name="atributo">#Newline									<srai>TOP <get name="ojoscolor"/>#Newline									</srai>#Newline								</set>#Newline								<set name="ojoscolor">#Newline									<srai>REMAIN<get name="ojoscolor"/>#Newline									</srai>#Newline								</set>#Newline#Newline								<set name="preguntas">#Newline									<srai>REMOVEITEM <get name="pos"/> IN <get name="preguntas"/>#Newline									</srai>#Newline								</set>#Newline								</think>#Newline#Newline								<srai>Tiene los ojos <get name="atributo"/></srai>#Newline							</li>#Newline							<li value="piel">#Newline								<think><set name="atributo">#Newline									<srai>TOP <get name="pielcolor"/>#Newline									</srai>#Newline								</set>#Newline								<set name="pielcolor">#Newline									<srai>REMAIN <get name="pielcolor"/>#Newline									</srai>#Newline								</set>#Newline								<set name="preguntas">#Newline									<srai>REMOVEITEM <get name="pos"/> IN <get name="preguntas"/>#Newline									</srai>#Newline								</set>#Newline								</think>#Newline#Newline								<srai>Tiene la piel <get name="atributo"/></srai>#Newline							</li>#Newline							<li value="pelo">#Newline								<think><set name="atributo">#Newline									<srai>TOP <get name="pelocolor"/>#Newline									</srai>#Newline								</set>#Newline								<set name="pelocolor">#Newline									<srai>REMAIN <get name="pelocolor"/>#Newline									</srai>#Newline								</set>#Newline								</think>#Newline#Newline								<srai>Tiene el pelo <get name="atributo"/></srai>#Newline							</li>#Newline							<li value="gafas">#Newline								<think><set name="preguntas">#Newline									<srai>REMOVEITEM <get name="pos"/> IN <get name="preguntas"/>#Newline									</srai>#Newline								</set>#Newline								</think>#Newline								<srai>Tiene gafas</srai>#Newline							</li>#Newline							<li value="bigote">#Newline								<think><set name="preguntas">#Newline									<srai>REMOVEITEM <get name="pos"/> IN <get name="preguntas"/>#Newline									</srai>#Newline								</set>#Newline								</think>#Newline								<srai>Tiene bigote</srai>#Newline							</li>#Newline							<li value="sexo">#Newline								<think><set name="atributo">hombre</set>#Newline#Newline								<set name="preguntas">#Newline									<srai>REMOVEITEM <get name="pos"/> IN <get name="preguntas"/>#Newline									</srai>#Newline								</set>#Newline								</think>#Newline#Newline								<srai>es hombre</srai>#Newline							</li>#Newline							<li>#Newline								<think><set name="preguntas">#Newline									<srai>REMOVEITEM <get name="pos"/> IN <get name="preguntas"/>#Newline									</srai>#Newline								</set>#Newline								</think>#Newline								<srai>Tiene barba</srai>#Newline							</li>#Newline						</condition>#Newline					</li>#Newline				</condition>,QEQ1.aiml
0,SI,* <SET>PERSONAS</SET>,ADIVINAS,Bieeeeeen!!!!!. He acertado.#Newline				<think><set name="topic">adivinas</set></think>#Newline				<srai>Sigues</srai>,QEQ1.aiml
0,^ EL QUE YO PENSE ES <SET>PERSONAS</SET>,*,ADIVINAS,Me has engañado por los siguientes motivos: #Newline				<think>#Newline					<set var="pelopensado"><map name="pelo"><star index="2"/></map></set>#Newline				</think>#Newline#Newline				<condition name="peloescogido">#Newline					<li value="unknown"/>#Newline					<li>#Newline						<condition name="peloescogido">#Newline							<li><value><get var="pelopensado"/></value></li>#Newline							<li>#Newline								Tu me dijiste que el personaje tenia el pelo <get name="peloescogido"/> y <star index="2"/> tiene el pelo <get var="pelopensado"/>#Newline							</li>#Newline						</condition>#Newline					</li>#Newline				</condition>#Newline#Newline				<think>#Newline					<set var="ojospensado"><map name="ojos"><star index="2"/></map></set>#Newline				</think>#Newline#Newline				<condition name="ojosescogido">#Newline					<li value="unknown"/>#Newline					<li>#Newline						<condition name="ojosescogido">#Newline							<li><value><get var="ojospensado"/></value></li>#Newline							<li>#Newline								Tu me dijiste que el personaje tenia los ojos <get name="ojosescogido"/> y <star index="2"/> tiene los ojos <get var="ojospensado"/>#Newline							</li>#Newline						</condition>#Newline					</li>#Newline				</condition>#Newline#Newline				<think>#Newline					<set var="sexopensado"><map name="genero"><star index="2"/></map></set>#Newline				</think>#Newline#Newline				<condition name="sexoescogido">#Newline					<li value="unknown"/>#Newline					<li>#Newline						<condition name="sexoescogido">#Newline							<li><value><get var="sexopensado"/></value></li>#Newline							<li>#Newline								Tu me dijiste que el personaje era <get name="sexoescogido"/> y <star index="2"/> es <get var="sexopensado"/>#Newline							</li>#Newline						</condition>#Newline					</li>#Newline				</condition>#Newline#Newline				<think>#Newline					<set var="pielpensado"><map name="piel"><star index="2"/></map></set>#Newline				</think>#Newline#Newline				<condition name="pielescogido">#Newline					<li value="unknown"/>#Newline					<li>#Newline						<condition name="pielescogido">#Newline							<li><value><get var="pielpensado"/></value></li>#Newline							<li>#Newline								Tu me dijiste que el personaje tenia la piel <get name="pielescogido"/> y <star index="2"/> tiene la piel <get var="pielpensado"/>#Newline							</li>#Newline						</condition>#Newline					</li>#Newline				</condition>#Newline#Newline				<think>#Newline					<set var="barbapensado"><map name="barba"><star index="2"/></map></set>#Newline				</think>#Newline#Newline				<condition name="barbaescogido">#Newline					<li value="unknown"/>#Newline					<li>#Newline						<condition name="barbaescogido">#Newline							<li><value><get var="barbapensado"/></value></li>#Newline							<li>#Newline								Tu me dijiste que el personaje <get name="barbaescogido"/> tenia barba y <star index="2"/> <get var="barbapensado"/> tiene barba#Newline							</li>#Newline						</condition>#Newline					</li>#Newline				</condition>#Newline#Newline				<think>#Newline					<set var="bigotepensado"><map name="bigote"><star index="2"/></map></set>#Newline				</think>#Newline#Newline				<condition name="bigoteescogido">#Newline					<li value="unknown"/>#Newline					<li>#Newline						<condition name="bigoteescogido">#Newline							<li><value><get var="bigotepensado"/></value></li>#Newline							<li>#Newline								Tu me dijiste que el personaje <get name="bigoteescogido"/> tenia bigote y <star index="2"/> <get var="bigotepensado"/> tiene bigote#Newline							</li>#Newline						</condition>#Newline					</li>#Newline				</condition>#Newline#Newline				<think>#Newline					<set var="gafaspensado"><map name="gafas"><star index="2"/></map></set>#Newline				</think>#Newline				#Newline				<condition name="gafasescogido">#Newline					<li value="unknown"/>#Newline					<li>#Newline						<condition name="gafasescogido">#Newline							<li><value><get var="gafaspensado"/></value></li>#Newline							<li>#Newline								Tu me dijiste que el personaje <get name="gafasescogido"/> tenia gafas y <star index="2"/> <get var="gafaspensado"/> tiene gafas#Newline							</li>#Newline						</condition>#Newline					</li>#Newline				</condition>#Newline				<think><set name="topic">adivinas</set></think>#Newline				<srai>Sigues</srai>,QEQ1.aiml
0,SIGUES,*,*,Sigues Jugando,QEQ1.aiml
0,SI,SIGUES JUGANDO,*,<srai>Tu preguntas</srai>,QEQ1.aiml
0,NO,SIGUES JUGANDO,*,Adios!!!.,QEQ1.aiml
